Var1_1,Var1_2
-139,-86
-141,-84
-142,-89
-140,-92
-137,-90
-141,-86
-141,-88
-141,-84
-143,-87
-141,-89
-143,-89
-140,-84
-142,-90
-137,-90
-130,-93
-125,-90
-110,-91
-102,-90
-90,-89
-80,-91
-76,-90
-75,-92
-72,-99
-76,-108
-90,-128
-134,-151
-184,-171
-222,-184
-255,-187
-282,-185
-292,-187
-292,-191
-273,-191
-237,-190
-198,-183
-166,-175
-149,-172
-141,-164
-141,-140
-141,-111
-140,-90
-140,-80
-136,-80
-137,-75
-136,-78
-132,-75
-135,-78
-133,-81
-133,-79
-135,-78
-133,-78
-129,-78
-130,-77
-131,-74
-128,-74
-128,-77
-127,-70
-125,-74
-126,-74
-123,-75
-126,-74
-122,-73
-124,-72
-122,-71
-122,-70
-117,-68
-119,-68
-114,-70
-115,-67
-115,-64
-115,-64
-114,-63
-109,-60
-108,-58
-107,-61
-104,-55
-110,-55
-105,-56
-106,-57
-103,-52
-104,-54
-105,-56
-100,-52
-101,-57
-100,-56
-100,-53
-105,-62
-108,-58
-109,-69
-108,-70
-116,-72
-118,-75
-122,-82
-121,-81
-124,-83
-124,-89
-125,-88
-128,-90
-128,-90
-130,-92
-129,-90
-129,-93
-128,-94
-125,-90
-126,-87
-130,-89
-127,-90
-127,-85
-130,-91
-123,-90
-128,-88
-128,-90
-128,-88
-125,-89
-127,-91
-128,-92
-126,-88
-128,-87
-128,-88
-128,-94
-128,-89
-126,-89
-123,-88
-123,-88
-119,-92
-117,-89
-116,-89
-115,-83
-116,-82
-112,-81
-103,-87
-95,-85
-92,-85
-85,-84
-83,-85
-85,-82
-89,-82
-87,-82
-95,-84
-98,-87
-105,-91
-108,-91
-110,-89
-111,-94
-118,-93
-120,-87
-125,-94
-125,-93
-128,-92
-129,-86
-130,-89
-127,-88
-125,-92
-128,-94
-126,-90
-128,-85
-123,-87
-124,-92
-128,-86
-129,-90
-127,-89
-125,-90
-122,-88
-118,-89
-114,-93
-105,-94
-93,-93
-79,-88
-65,-88
-60,-90
-52,-88
-54,-90
-60,-99
-61,-116
-92,-141
-138,-159
-184,-177
-220,-183
-251,-185
-269,-183
-273,-183
-260,-186
-239,-186
-197,-181
-164,-180
-135,-163
-118,-160
-121,-149
-118,-122
-118,-94
-116,-80
-113,-71
-111,-72
-115,-73
-113,-73
-111,-71
-109,-70
-107,-72
-106,-69
-108,-67
-108,-66
-105,-70
-106,-66
-104,-66
-103,-64
-101,-66
-100,-66
-101,-62
-96,-61
-102,-60
-101,-60
-95,-58
-94,-58
-92,-55
-97,-55
-92,-54
-92,-54
-94,-51
-92,-51
-91,-51
-87,-48
-87,-47
-85,-50
-82,-46
-80,-43
-76,-43
-79,-42
-77,-40
-76,-40
-75,-38
-73,-39
-69,-39
-69,-40
-68,-40
-71,-40
-75,-44
-72,-45
-79,-46
-79,-52
-85,-61
-87,-58
-89,-64
-90,-63
-88,-69
-94,-68
-92,-72
-94,-70
-91,-68
-94,-71
-93,-72
-88,-72
-91,-71
-90,-72
-90,-69
-92,-66
-93,-74
-93,-70
-91,-72
-89,-68
-91,-72
-91,-70
-94,-71
-90,-68
-91,-72
-88,-69
-88,-71
-87,-67
-90,-68
-92,-69
-93,-73
-89,-70
-84,-71
-88,-72
-88,-70
-88,-71
-87,-67
-84,-67
-79,-66
-82,-69
-80,-68
-75,-74
-71,-66
-73,-67
-68,-69
-55,-68
-49,-64
-49,-64
-47,-65
-47,-64
-49,-62
-52,-68
-55,-68
-59,-65
-62,-73
-69,-68
-76,-67
-78,-71
-83,-71
-85,-70
-85,-69
-90,-67
-86,-66
-88,-69
-88,-69
-83,-74
-87,-68
-84,-67
-86,-73
-87,-66
-88,-72
-85,-71
-85,-70
-82,-70
-82,-73
-87,-71
-83,-73
-82,-70
-70,-68
-59,-71
-50,-71
-40,-73
-27,-71
-17,-65
-17,-68
-20,-74
-23,-84
-32,-102
-63,-126
-108,-152
-153,-167
-189,-179
-220,-181
-231,-180
-231,-185
-212,-181
-186,-175
-146,-172
-117,-166
-89,-161
-78,-149
-77,-126
-79,-97
-78,-71
-76,-58
-76,-55
-75,-50
-75,-52
-79,-54
-74,-58
-74,-56
-75,-55
-68,-54
-65,-49
-73,-49
-67,-51
-64,-46
-62,-45
-66,-47
-64,-51
-59,-53
-62,-46
-56,-49
-52,-45
-58,-43
-62,-44
-53,-43
-55,-43
-50,-41
-50,-39
-49,-40
-44,-37
-44,-37
-43,-33
-46,-33
-41,-31
-41,-28
-39,-25
-35,-30
-32,-27
-31,-26
-27,-22
-26,-21
-25,-20
-27,-16
-24,-19
-25,-22
-23,-21
-29,-25
-30,-24
-32,-26
-33,-32
-38,-33
-42,-36
-43,-42
-48,-44
-50,-49
-50,-52
-52,-54
-52,-54
-52,-60
-53,-54
-55,-58
-54,-55
-53,-57
-55,-57
-55,-58
-54,-61
-52,-57
-51,-54
-51,-59
-51,-57
-51,-53
-55,-56
-52,-56
-54,-52
-53,-52
-54,-53
-52,-53
-52,-51
-52,-57
-47,-55
-49,-56
-50,-53
-47,-54
-50,-55
-52,-55
-51,-56
-49,-55
-47,-52
-44,-56
-39,-53
-38,-52
-39,-48
-37,-56
-32,-49
-23,-47
-10,-47
-8,-45
-4,-47
-5,-48
-5,-43
-10,-44
-10,-45
-17,-48
-24,-44
-28,-53
-31,-48
-37,-49
-41,-52
-43,-53
-45,-58
-46,-52
-46,-49
-49,-51
-49,-48
-49,-51
-47,-49
-46,-50
-48,-50
-46,-52
-49,-50
-48,-53
-49,-50
-49,-51
-48,-49
-46,-49
-48,-52
-45,-54
-38,-45
-31,-48
-17,-47
-5,-52
1,-49
13,-49
18,-48
17,-50
16,-60
12,-72
-3,-94
-47,-119
-99,-139
-140,-157
-169,-164
-195,-160
-199,-161
-188,-163
-173,-158
-141,-159
-100,-152
-68,-144
-49,-140
-43,-121
-42,-91
-43,-59
-42,-36
-41,-26
-38,-29
-41,-31
-34,-27
-37,-30
-37,-25
-36,-27
-34,-27
-35,-23
-35,-21
-33,-24
-36,-24
-31,-23
-31,-27
-31,-25
-27,-23
-24,-19
-27,-20
-26,-21
-26,-16
-24,-20
-21,-14
-19,-15
-16,-14
-16,-15
-15,-15
-14,-11
-15,-10
-15,-8
-13,-7
-11,-2
-9,-4
-7,-1
-5,-2
0,-2
-1,2
0,0
2,2
2,6
3,6
6,10
6,1
5,0
2,3
-2,-1
-2,-2
-8,-5
-13,-4
-15,-8
-17,-17
-18,-20
-23,-24
-23,-25
-27,-31
-28,-32
-26,-35
-31,-34
-32,-33
-33,-33
-33,-37
-31,-35
-30,-37
-32,-38
-32,-32
-28,-31
-23,-34
-28,-35
-33,-37
-30,-37
-27,-37
-32,-35
-30,-33
-31,-36
-31,-38
-31,-33
